"landCd","roadCd","sggCd","bjdongCd","address","stsGbn","sysRegno","raRegno","cmpNm","telno","rdealerNm","sggNm","exclncYn","xpos","ypos","radius","distance","seqNo","page","totalCount","GURANTEE","REG_YMD"
"1171010500102520014",,"11710","1171010500","서울특별시 송파구 가락로6길 3 1층(석촌동)","영업중","117102022000154","11710-2022-00153","(송파헬리오)강남공인중개사사무소","02-419-9600","이효성","송파구","N",,,,0,1,1,99,"유","20220506"
"1171010500102280000",,"11710","1171010500","서울특별시 송파구 삼학사로6길 18 1층(석촌동)","영업중","117102008000468","9253-7060","119공인중개사사무소","02-415-1119","김장용","송파구","N",,,,0,2,1,99,"유","20081009"
"1171010500101500003",,"11710","1171010500","서울특별시 송파구 백제고분로36가길 17 1층(석촌동)","영업중","117102018000148","11710-2018-00143","3·3공인중개사사무소","02-420-3434","허성길","송파구","N",,,,0,3,1,99,"유","20180323"
"1171010500100180000",,"11710","1171010500","서울특별시 송파구 백제고분로33길 16 1층 (석촌동)","영업중","117102015000222","11710-2015-00213","OK공인중개사사무소","02-2203-1777","김기형","송파구","N",,,,0,4,1,99,"유","20150817"
"1171010500102560002",,"11710","1171010500","서울특별시 송파구 가락로 77 1층 (석촌동)","영업중","117102001000062","9253-2701","STAR-경성공인중개사사무소","400-7070","고승균","송파구","N",,,,0,5,1,99,"유","20010227"
"1171010500100070004",,"11710","1171010500","서울특별시 송파구 백제고분로33길 15 1층(석촌동)","영업중","117102020000289","11710-2020-00284","VIP공인중개사사무소","02-421-7400, 02-421-7399, 070-7715-8280. 02-421-7397","노미영","송파구","N",,,,0,6,1,99,"유","20201105"
"1171010500102560004",,"11710","1171010500","서울특별시 송파구 가락로 75 , 1층 (석촌동)","영업중","117102000000096","9253-2420","가락공인중개사사무소","02-419-4988","박성호","송파구","N",,,,0,7,1,99,"유","20000406"
"1171010500102970017",,"11710","1171010500","서울특별시 송파구 송파대로37길 4 1층(석촌동)","영업중","117102014000191","9253-9126","가락랜드공인중개사사무소","02-414-3900","김해경","송파구","N",,,,0,8,1,99,"유","20140709"
"1171010500102770002",,"11710","1171010500","서울특별시 송파구 가락로 103 108호(석촌동, 엄마손백화점)","영업중","117102018000162","11710-2018-00157","가야공인중개사사무소","-","조정식","송파구","N",,,,0,9,1,99,"유","20180329"
"1171010500101770000",,"11710","1171010500","서울특별시 송파구 백제고분로39길 18 1층 (석촌동, 지원빌딩)","영업중","117102017000395","11710-2017-00390","곰돌이공인중개사사무소","02-414-3336","박상하","송파구","N",,,,0,10,1,99,"유","20171101"
"1171010500102640002",,"11710","1171010500","서울특별시 송파구 가락로11길 33 1층 (석촌동)","영업중","117102018000229","11710-2018-00221","굿모닝공인중개사사무소","02-423-2366","박철현","송파구","N",,,,0,11,2,99,,
